time,position,h1,h2,at
2024-12-03 05:31:57.30754,0,196,982,37.5
2024-12-03 05:47:34.850475,0,196,964,43.5
2024-12-03 05:48:33.516863,0,196,958,44.5
2024-12-03 05:49:32.004138,0,196,949,44.2
2024-12-03 05:50:30.962997,0,196,870,44
2024-12-03 05:52:27.805077,0,196,968,44
2024-12-03 06:11:15.162239,0,196,1006,41.5
2024-12-03 06:12:13.71715,0,196,965,43.5
2024-12-03 06:23:56.851898,0,362,883,47
2024-12-03 06:24:55.447739,0,474,965,43.2
2024-12-03 06:27:51.235098,0,442,947,48.8
2024-12-03 07:15:42.383681,0,196,977,42.2
2024-12-03 07:16:41.349913,0,196,987,40
2024-12-03 07:17:39.864483,0,196,992,41.8
2024-12-03 08:36:45.853735,0,196,1005,38
2024-12-03 08:37:44.115231,0,196,978,37.5
2024-12-03 08:38:42.773204,0,196,947,42
2024-12-03 08:54:20.567915,0,473,990,44
2024-12-03 10:52:30.034215,0,196,965,39.8
2024-12-03 10:52:38.319415,2,1280,1282,24.8
2024-12-03 10:54:27.214053,0,196,984,42.8
2024-12-03 10:54:35.509226,2,1276,1282,24.8
2024-12-03 10:55:34.099391,2,1276,1282,24.8
2024-12-03 11:00:18.931807,0,196,998,38
2024-12-03 11:00:27.069454,2,1276,1282,24.8
2024-12-03 11:01:17.695707,0,196,987,39.2
2024-12-03 11:01:25.629481,2,1277,1282,24.8
2024-12-03 11:02:16.224996,0,196,755,38.2
2024-12-03 11:03:22.839404,2,1276,1282,24.8
2024-12-03 11:05:11.707011,0,196,976,38.2
2024-12-03 11:05:20.001085,2,1276,1282,24.2
2024-12-03 11:07:08.995329,0,196,936,38.8
2024-12-03 11:07:17.219272,2,1276,1282,24
2024-12-03 11:14:57.642856,0,196,956,43.2
2024-12-03 11:15:13.147503,2,1276,1282,23.8
2024-12-03 11:15:56.321361,0,196,934,42.8
2024-12-03 11:16:11.705397,2,1277,1282,23.8
2024-12-03 11:17:10.29748,2,1278,1282,23.5
2024-12-03 11:27:54.917458,2,1278,1282,24.8
2024-12-03 11:28:53.436929,2,1278,1282,24.5
2024-12-03 11:29:36.548269,0,198,978,43.5
2024-12-03 11:30:35.33242,0,198,952,45
2024-12-03 11:30:50.666964,2,1276,1282,24.5
2024-12-03 11:31:33.831227,0,198,972,43.2
2024-12-03 11:32:47.786996,2,1277,1282,24.5
2024-12-03 11:37:25.289797,0,196,975,41.5
2024-12-03 11:38:24.025484,0,196,1006,41.8
2024-12-03 11:42:18.284431,0,196,874,40
2024-12-03 11:53:02.957817,0,196,846,39
2024-12-03 11:54:01.381659,0,196,979,40.2
2024-12-03 11:54:16.899736,2,1279,1282,24
2024-12-03 11:54:59.992091,0,196,890,40.2
2024-12-03 11:55:58.892384,0,196,875,36
2024-12-03 11:56:14.064439,2,1278,1282,24
2024-12-03 11:56:57.502225,0,196,756,39
2024-12-03 11:57:12.669778,2,1279,1282,24
2024-12-03 12:03:04.219455,2,1277,1282,24
2024-12-03 12:04:02.739564,2,1279,1282,24
2024-12-03 12:04:45.957954,0,196,956,42.5
2024-12-03 12:05:59.990326,2,1278,1282,24
2024-12-03 12:11:36.079863,0,196,920,45.8
2024-12-03 12:12:34.675087,0,198,1013,42.8
2024-12-03 12:14:31.910622,0,198,838,47.2
2024-12-03 12:14:47.349573,2,1279,1282,24.5
2024-12-03 12:21:37.424882,2,1279,1282,24.8
2024-12-03 12:22:20.587869,0,457,957,47.2
2024-12-03 12:22:36.019613,2,1276,1282,24.8
2024-12-03 12:23:34.709434,2,1280,1281,24.8
2024-12-03 12:25:16.366643,0,461,980,48.5
2024-12-03 12:25:31.839777,2,1276,1281,24.8
2024-12-03 12:36:16.319744,2,1279,1281,24.8
2024-12-03 12:36:59.480237,0,488,976,46.2
2024-12-03 12:38:13.579368,2,1278,1282,24.5
2024-12-03 12:38:56.728268,0,446,934,46.8
2024-12-03 12:39:12.179733,2,1279,1284,24.5
2024-12-03 12:45:46.887186,0,462,961,46.2
2024-12-03 12:46:02.271043,2,1279,1284,24.2
2024-12-03 12:46:45.493406,0,450,828,44.2
2024-12-03 12:47:00.88999,2,1278,1284,24.2
2024-12-03 12:47:59.449371,2,1280,1284,24
2024-12-03 12:48:58.059521,2,1281,1284,24
2024-12-03 12:49:56.660133,2,1280,1285,24
2024-12-03 12:50:55.219784,2,1282,1284,24
2024-12-03 13:17:17.229978,2,1277,1278,24.5
2024-12-03 13:19:14.44112,2,1275,1280,24.5
2024-12-03 13:23:52.061468,0,196,722,44.2
2024-12-03 13:24:07.409627,2,1276,1278,24.5
2024-12-03 13:25:49.221336,0,196,952,45.2
2024-12-03 13:27:03.180011,2,1274,1279,24.5
2024-12-03 13:28:01.779638,2,1275,1280,24.5
2024-12-03 13:33:37.968267,0,198,973,43.5
2024-12-03 13:34:36.568761,0,198,841,44
2024-12-03 13:35:35.23041,0,298,949,45.2
2024-12-03 01:38:33.618177,0,196,873,37.5
2024-12-03 01:41:29.390272,0,196,934,39.8
2024-12-03 01:52:13.894399,0,196,931,39.5
2024-12-03 01:53:12.517487,0,196,985,40
2024-12-03 01:55:09.69179,0,196,968,38.2
2024-12-03 01:56:08.30623,0,196,898,40
2024-12-03 03:07:25.672372,0,196,977,35.2
2024-12-03 04:00:09.587875,0,196,993,36.8
2024-12-03 04:48:00.644573,0,196,964,38.5
2024-12-03 04:48:59.234981,0,196,968,39.2
2024-12-03 05:03:38.155543,0,196,947,40
2024-12-03 05:20:14.298064,0,196,967,41
2024-12-03 05:22:11.43554,0,196,998,42.5
2024-12-03 05:33:54.544512,0,196,928,43
2024-12-03 05:34:53.099686,0,196,951,43
2024-12-03 05:35:51.72025,0,196,850,42
2024-12-03 05:53:26.425871,0,196,870,39.2
2024-12-03 05:56:22.168897,0,196,972,42.8
2024-12-03 06:13:12.338259,0,196,860,43.8
2024-12-03 06:14:11.389243,0,196,964,44
2024-12-03 06:25:54.014316,0,466,961,45.5
2024-12-03 06:26:52.724511,0,440,942,48.2
2024-12-03 08:23:05.306522,0,196,923,40.8
2024-12-03 08:26:00.989255,0,196,998,40.2
2024-12-03 08:40:40.326961,0,196,972,45.2
2024-12-03 08:43:35.673899,0,196,962,46
2024-12-03 08:57:16.000933,0,486,982,44.8
2024-12-03 08:59:13.184993,0,198,954,44.5
2024-12-03 09:00:11.815189,0,198,997,42.8
2024-12-03 10:53:36.959716,2,1276,1282,24.8
2024-12-03 10:55:25.810877,0,196,962,42.2
2024-12-03 10:56:24.381505,0,196,950,42.8
2024-12-03 11:04:21.499491,2,1278,1282,24.2
2024-12-03 11:06:10.363535,0,196,758,39.2
2024-12-03 11:06:18.6192,2,1278,1282,24
2024-12-03 11:08:07.481606,0,196,935,42.2
2024-12-03 11:08:15.789308,2,1278,1282,23.8
2024-12-03 11:18:52.07063,0,196,957,43.8
2024-12-03 11:19:50.600873,0,196,964,44.2
2024-12-03 11:20:06.105537,2,1278,1284,23.8
2024-12-03 11:20:49.207717,0,196,986,44.8
2024-12-03 11:21:04.687329,2,1277,1282,23.8
2024-12-03 11:22:03.298367,2,1277,1282,23.8
2024-12-03 11:22:46.390354,0,196,972,44
2024-12-03 11:28:37.931301,0,196,744,43.5
2024-12-03 11:29:52.007045,2,1278,1282,24.5
2024-12-03 11:31:49.217373,2,1276,1279,24.5
2024-12-03 13:39:29.504116,0,465,962,43.2
2024-12-03 13:39:44.915158,2,1275,1278,24.8
2024-12-03 13:40:28.118779,0,472,847,43.2
2024-12-03 13:40:43.444972,2,1274,1278,24.8
2024-12-03 13:41:26.65955,0,486,946,46.5
2024-12-03 13:41:42.054614,2,1274,1278,24.8
2024-12-03 13:42:25.305213,0,450,905,43.5
2024-12-03 13:42:40.64472,2,1276,1278,24.8
2024-12-03 13:43:23.896097,0,454,950,42.8
2024-12-03 13:43:39.228156,2,1276,1280,24.8
2024-12-03 13:44:22.447511,0,469,929,46.8
2024-12-03 13:44:37.828654,2,1275,1278,24.8
2024-12-03 13:45:21.173804,0,484,864,45.2
2024-12-03 13:45:36.454701,2,1274,1278,24.8
2024-12-03 13:46:19.808889,0,490,1012,45.8
2024-12-03 13:46:35.00505,2,1272,1277,24.8
2024-12-03 13:47:18.274519,0,474,767,45.8
2024-12-03 13:47:33.644827,2,1274,1278,24.8
2024-12-03 13:48:16.886597,0,458,943,45
2024-12-03 13:48:32.234797,2,1273,1278,24.8
2024-12-03 13:49:15.462051,0,452,943,44.8
2024-12-03 13:49:30.796712,2,1276,1278,24.8
2024-12-03 13:50:29.394619,2,1273,1278,24.8
2024-12-03 13:51:12.648028,0,490,956,48
2024-12-03 13:51:27.995011,2,1274,1278,24.8
2024-12-03 13:52:11.238257,0,420,928,48.2
2024-12-03 13:52:26.574977,2,1276,1278,24.8
2024-12-03 13:53:09.902098,0,414,905,50.8
2024-12-03 13:53:25.184674,2,1273,1278,24.8
2024-12-03 13:54:08.41022,0,416,899,52.2
2024-12-03 13:54:23.785088,2,1274,1278,24.8
2024-12-03 13:55:07.005919,0,672,801,50.8
2024-12-03 13:55:22.354872,2,1274,1278,24.8
2024-12-03 13:56:05.626406,0,429,923,50.8
2024-12-03 13:56:20.954985,2,1275,1278,24.8
2024-12-03 13:57:04.298589,0,493,752,48.8
2024-12-03 13:57:19.585189,2,1274,1278,24.8
2024-12-03 13:58:02.91872,0,487,875,43
2024-12-03 13:58:18.115161,2,1274,1278,24.8
2024-12-03 13:59:01.450491,0,432,928,45
2024-12-03 13:59:16.734719,2,1275,1278,24.8
2024-12-03 14:00:00.21989,0,485,990,46.2
2024-12-03 14:00:15.345006,2,1273,1278,24.8
2024-12-03 14:00:58.585419,0,474,965,46.2
2024-12-03 14:01:13.904711,2,1276,1278,24.8
2024-12-03 14:01:57.182609,0,468,958,46
2024-12-03 14:02:12.504954,2,1276,1278,24.8
2024-12-03 14:02:55.799714,0,465,856,45.8
2024-12-03 14:03:11.124677,2,1276,1280,24.8
2024-12-03 14:03:54.328729,0,568,932,45.8
2024-12-03 14:04:09.664954,2,1275,1277,24.8
2024-12-03 14:04:52.954054,0,490,979,46.2
2024-12-03 14:05:08.275426,2,1277,1278,24.8
2024-12-03 14:05:51.959639,0,479,966,45.8
2024-12-03 14:06:06.879563,2,1274,1278,24.8
2024-12-03 14:06:50.116375,0,482,964,45.8
2024-12-03 14:07:05.455102,2,1274,1278,24.8
2024-12-03 14:07:48.726607,0,457,736,46.2
2024-12-03 14:08:04.055139,2,1277,1278,24.8
2024-12-03 14:08:47.968317,0,486,979,47.2
2024-12-03 14:09:02.675256,2,1274,1278,24.8
2024-12-03 14:09:45.899557,0,470,734,45.2
2024-12-03 14:10:01.224784,2,1276,1278,24.8
2024-12-03 14:10:44.544104,0,519,986,46.8
2024-12-03 14:10:59.865083,2,1274,1278,24.8
2024-12-03 14:11:43.131191,0,468,966,46
2024-12-03 14:11:58.454776,2,1275,1278,24.8
2024-12-03 14:12:41.742723,0,450,947,47.8
2024-12-03 14:12:57.05537,2,1273,1279,24.8
2024-12-03 14:13:40.331815,0,456,952,46.8
2024-12-03 14:13:55.624619,2,1274,1277,24.8
2024-12-03 14:14:38.939118,0,434,935,45
2024-12-03 14:14:54.244957,2,1273,1278,24.8
2024-12-03 14:15:37.458831,0,489,975,44.8
2024-12-03 14:15:52.794621,2,1274,1278,24.8
2024-12-03 14:16:36.200824,0,466,959,49
2024-12-03 14:16:51.425131,2,1273,1278,24.8
2024-12-03 14:17:34.730342,0,469,952,47.2
2024-12-03 14:17:50.035224,2,1275,1278,24.8
2024-12-03 14:18:33.300115,0,416,907,47
2024-12-03 14:18:48.554683,2,1273,1278,24.8
2024-12-03 14:19:31.866438,0,461,857,46.5
2024-12-03 14:19:47.1954,2,1272,1278,24.8
2024-12-03 14:20:30.458621,0,1490,958,46.2
2024-12-03 14:20:45.775043,2,1275,1278,24.8
2024-12-03 14:21:29.113715,0,423,725,48.2
2024-12-03 14:21:44.325097,2,1273,1278,24.8
2024-12-03 14:22:27.69538,0,456,838,48.2
2024-12-03 14:22:42.964959,2,1273,1278,24.8
2024-12-03 14:23:26.250166,0,440,936,49
2024-12-03 14:23:41.565087,2,1273,1278,24.8
2024-12-03 14:24:24.866782,0,598,968,49.2
2024-12-03 14:24:40.124602,2,1273,1278,24.8
2024-12-03 14:25:23.416158,0,841,940,49.8
2024-12-03 14:25:38.716504,2,1274,1278,24.8
2024-12-03 14:26:22.092624,0,474,954,49.8
2024-12-03 14:26:37.369568,2,1275,1278,24.8
2024-12-03 14:27:20.658111,0,444,975,50
2024-12-03 14:27:35.915741,2,1273,1278,24.8
2024-12-03 14:28:19.230952,0,484,739,50.8
2024-12-03 14:28:34.50483,2,1272,1278,24.8
2024-12-03 14:29:18.129445,0,463,991,50
2024-12-03 14:29:33.135962,2,1272,1278,24.8
2024-12-03 14:30:16.430517,0,454,962,48.5
2024-12-03 14:30:31.694799,2,1273,1278,24.8
2024-12-03 14:31:14.977598,0,462,947,48.2
2024-12-03 14:31:30.295092,2,1275,1278,24.8
2024-12-03 14:32:13.582034,0,462,965,46.5
2024-12-03 14:32:28.904875,2,1273,1278,24.8
2024-12-03 14:33:12.213766,0,494,987,48.2
2024-12-03 14:33:27.474867,2,1275,1278,24.8
2024-12-03 14:34:10.804145,0,476,980,45.2
2024-12-03 14:34:26.084661,2,1274,1278,24.8
2024-12-03 14:35:09.359841,0,460,942,47.5
2024-12-03 14:35:24.665137,2,1275,1278,24.8
2024-12-03 14:36:07.980081,0,457,840,46
2024-12-03 14:36:23.255253,2,1275,1278,24.8
2024-12-03 14:37:06.880902,0,482,986,45.5
2024-12-03 14:37:21.875001,2,1275,1278,24.8
2024-12-03 14:38:05.13149,0,483,973,45.8
2024-12-03 14:38:20.434642,2,1275,1278,24.8
2024-12-03 14:39:19.00813,2,1274,1278,24.8
2024-12-03 14:39:03.808475,0,501,995,46.2
2024-12-03 14:40:02.758383,0,484,536,41
2024-12-03 14:40:17.645053,2,1274,1278,24.8
2024-12-03 14:41:00.910095,0,434,943,43.8
2024-12-03 14:41:16.215588,2,1272,1278,24.8
2024-12-03 14:41:59.521913,0,457,950,43.5
2024-12-03 14:42:14.814842,2,1273,1278,24.8
2024-12-03 14:42:58.535882,0,468,973,45.2
2024-12-03 14:43:13.445233,2,1275,1278,24.8
2024-12-03 14:43:57.207259,0,467,978,47
2024-12-03 14:44:12.004852,2,1272,1278,24.8
2024-12-03 14:44:55.644129,0,490,873,41
2024-12-03 14:45:10.555011,2,1276,1278,24.8
2024-12-03 14:45:53.93122,0,198,956,37.5
2024-12-03 14:46:09.174797,2,1273,1278,24.8
2024-12-03 14:46:52.534714,0,196,956,39.5
2024-12-03 14:47:07.774993,2,1275,1278,24.8
2024-12-03 14:47:51.094601,0,196,908,43.5
2024-12-03 14:48:06.355056,2,1272,1278,24.8
2024-12-03 14:48:49.80642,0,196,959,41.5
2024-12-03 14:49:04.956019,2,1274,1278,24.8
2024-12-03 14:49:48.311086,0,196,928,42.8
2024-12-03 14:50:05.786564,2,1274,1278,24.8
2024-12-03 14:50:46.987494,0,196,876,44.8
2024-12-03 14:51:02.135052,2,1273,1277,24.8
2024-12-03 14:51:45.698637,0,196,888,41.8
2024-12-03 14:52:00.765026,2,1272,1279,24.8
2024-12-03 14:52:44.153626,0,196,1001,37.5
2024-12-03 14:52:59.355412,2,1274,1278,24.8
2024-12-03 14:53:43.134936,0,196,420,36.2
2024-12-03 14:53:57.925731,2,1275,1278,24.8
2024-12-03 14:54:41.347136,0,196,637,35
2024-12-03 14:54:56.535111,2,1273,1278,24.8
2024-12-03 14:55:39.942443,0,196,996,35.2
2024-12-03 14:55:55.105005,2,1273,1278,24.8
2024-12-03 14:56:38.417857,0,196,992,36
2024-12-03 14:56:53.685045,2,1273,1278,24.8
2024-12-03 14:57:37.138187,0,196,866,41.5
2024-12-03 14:57:52.314679,2,1274,1279,24.8
2024-12-03 14:58:35.654339,0,196,987,45.5
2024-12-03 14:58:50.940885,2,1275,1278,24.8
2024-12-03 14:59:34.309835,0,196,859,45.2
2024-12-03 14:59:49.455305,2,1273,1278,24.8
2024-12-03 15:00:32.820894,0,196,912,47
2024-12-03 15:00:48.09521,2,1274,1278,24.8
2024-12-03 15:01:31.431862,0,196,728,47.5
2024-12-03 15:01:46.696158,2,1272,1278,24.8
2024-12-03 15:02:30.558506,0,196,945,46
2024-12-03 15:02:45.234739,2,1274,1278,24.8
2024-12-03 15:03:28.605412,0,196,978,44.2
2024-12-03 15:03:43.855082,2,1275,1278,24.8
2024-12-03 15:04:27.20911,0,196,876,44.8
2024-12-03 15:04:42.455208,2,1275,1278,24.8
2024-12-03 15:05:25.824774,0,196,987,43
2024-12-03 15:05:41.005208,2,1275,1278,24.8
2024-12-03 15:06:24.370803,0,196,998,42.8
2024-12-03 15:06:39.615168,2,1273,1277,24.8
2024-12-03 15:07:22.991495,0,196,748,42.8
2024-12-03 15:07:38.24557,2,1273,1279,24.8
2024-12-03 15:08:21.597901,0,196,998,42.5
2024-12-03 15:08:36.818268,2,1275,1278,24.8
2024-12-03 15:09:20.158414,0,196,972,43
2024-12-03 15:09:35.445116,2,1275,1278,24.8
2024-12-03 15:10:18.814641,0,196,976,46.2
2024-12-03 15:10:34.025047,2,1272,1278,24.8
2024-12-03 15:11:17.379905,0,196,988,45
2024-12-03 15:11:32.555801,2,1272,1278,24.8
2024-12-03 15:12:15.931393,0,196,984,43.5
2024-12-03 15:12:31.195413,2,1275,1279,24.8
2024-12-03 15:13:14.56124,0,196,880,45.8
2024-12-03 15:13:29.804972,2,1276,1278,24.8
2024-12-03 15:14:13.15755,0,196,868,44
2024-12-03 15:14:28.364631,2,1275,1278,24.8
2024-12-03 15:15:11.782401,0,196,991,43.2
2024-12-03 15:15:26.975004,2,1273,1278,24.8
2024-12-03 15:16:10.32933,0,196,990,43.5
2024-12-03 15:16:25.595259,2,1276,1278,24.8
2024-12-03 15:17:08.929579,0,196,640,42.5
2024-12-03 15:17:24.104651,2,1274,1280,24.8
2024-12-03 15:18:07.551693,0,196,988,40.5
2024-12-03 15:18:22.775158,2,1275,1279,24.8
2024-12-03 15:19:21.345268,2,1276,1280,24.8
2024-12-03 15:20:19.920013,2,1273,1278,24.5
2024-12-03 15:21:18.535063,2,1275,1278,24.8
2024-12-03 15:22:17.130063,2,1275,1278,24.8
2024-12-03 15:23:15.685053,2,1274,1279,24.8
2024-12-03 15:24:14.325165,2,1275,1279,24.8
2024-12-03 15:25:12.935239,2,1274,1280,24.8
2024-12-03 15:26:11.465026,2,1274,1279,24.8
2024-12-03 15:27:10.084926,2,1275,1280,24.8
2024-12-03 15:28:08.685083,2,1274,1279,24.8
2024-12-03 15:29:07.265068,2,1272,1278,24.8
2024-12-03 15:30:05.875644,2,1276,1278,24.8
2024-12-03 15:31:04.484881,2,1273,1278,24.8
2024-12-03 15:32:03.04495,2,1274,1278,24.8
2024-12-03 15:33:01.624992,2,1272,1278,24.8
2024-12-03 15:34:00.255205,2,1274,1279,24.8
2024-12-03 15:34:58.845056,2,1272,1278,24.8
2024-12-03 15:35:57.435006,2,1275,1278,24.8
2024-12-03 15:36:40.946068,0,196,932,36.8
2024-12-03 15:36:56.035008,2,1275,1278,24.8
2024-12-03 15:37:39.496985,0,198,948,38
2024-12-03 15:37:54.595091,2,1272,1278,24.8
2024-12-03 15:38:38.258974,0,198,950,37
2024-12-03 15:38:53.195556,2,1274,1278,24.8
2024-12-03 15:39:36.703647,0,198,914,37.8
2024-12-03 15:39:51.816726,2,1273,1278,24.8
2024-12-03 15:40:35.783385,0,198,652,42.2
2024-12-03 15:40:50.344636,2,1273,1278,24.8
2024-12-03 15:41:33.834058,0,198,997,39
2024-12-03 15:41:48.995048,2,1275,1278,24.8
2024-12-03 15:42:32.410494,0,196,960,39.5
2024-12-03 15:42:47.605126,2,1275,1278,24.8
2024-12-03 15:43:30.935607,0,196,928,40.2
2024-12-03 15:43:46.134691,2,1273,1278,24.8
2024-12-03 15:44:29.556715,0,196,950,44
2024-12-03 15:44:44.775327,2,1274,1278,24.8
2024-12-03 15:45:28.163357,0,196,644,40.8
2024-12-03 15:45:43.365187,2,1272,1278,24.8
2024-12-03 15:46:26.828936,0,196,983,39.8
2024-12-03 15:46:41.935119,2,1275,1278,24.8
2024-12-03 15:47:40.547604,2,1273,1278,24.8
2024-12-03 15:48:39.145115,2,1275,1280,24.8
2024-12-03 15:49:22.657229,0,196,882,44.2
2024-12-03 15:49:37.694684,2,1274,1280,24.8
2024-12-03 15:50:21.107569,0,196,952,44
2024-12-03 15:50:36.325028,2,1275,1280,24.8
2024-12-03 15:51:19.83296,0,196,887,45.8
2024-12-03 15:51:34.924736,2,1277,1282,24.8
2024-12-03 15:52:18.553568,0,196,1006,46.8
2024-12-03 15:52:33.494766,2,1278,1282,24.8
2024-12-03 15:53:16.926388,0,196,959,47.8
2024-12-03 15:53:32.065007,2,1278,1282,24.8
2024-12-03 15:54:15.558414,0,196,965,48.8
2024-12-03 15:54:30.70487,2,1280,1282,24.8
2024-12-03 15:55:14.157568,0,196,948,48.8
2024-12-03 15:55:29.2347,2,1276,1282,24.8
2024-12-03 15:56:12.663423,0,196,948,48
2024-12-03 15:56:27.874979,2,1278,1282,24.8
2024-12-03 15:57:11.27825,0,196,941,49.2
2024-12-03 15:57:26.484675,2,1276,1282,24.8
2024-12-03 15:58:09.902969,0,196,733,44.5
2024-12-03 15:58:25.004865,2,1277,1282,24.8
2024-12-03 15:59:08.450853,0,196,935,44
2024-12-03 15:59:23.654965,2,1278,1282,24.8
2024-12-03 16:00:07.065653,0,198,946,46.2
2024-12-03 16:00:22.245021,2,1277,1281,24.8
2024-12-03 16:01:05.681097,0,250,949,48
2024-12-03 16:01:20.794997,2,1279,1282,24.8
2024-12-03 16:02:04.248134,0,414,948,45
2024-12-03 16:02:19.41552,2,1278,1282,24.8
2024-12-03 16:03:02.842868,0,508,973,46
2024-12-03 16:03:18.02471,2,1276,1282,24.8
2024-12-03 16:04:01.454423,0,465,955,46
2024-12-03 16:04:16.594664,2,1276,1282,24.8
2024-12-03 16:05:00.000209,0,468,958,44.2
2024-12-03 16:05:15.174601,2,1279,1282,24.8
2024-12-03 16:05:58.620493,0,477,952,43.8
2024-12-03 16:06:13.834901,2,1279,1282,24.8
2024-12-03 16:06:57.291704,0,441,944,46.5
2024-12-03 16:07:13.405487,2,1278,1282,24.8
2024-12-03 16:07:55.801616,0,487,970,46.5
2024-12-03 16:08:10.98503,2,1276,1282,24.8
2024-12-03 16:08:54.52314,0,463,856,45.8
