time,position,h1,h2,at
2024-12-03 16:09:09.604916,2,1276,1282,24.8
2024-12-03 16:10:08.154703,2,1277,1282,24.8
2024-12-03 16:10:51.605083,0,252,945,43.8
2024-12-03 16:11:06.735062,2,1278,1282,24.8
2024-12-03 16:11:50.260559,0,198,958,41.8
2024-12-03 16:12:05.394712,2,1277,1282,24.8
2024-12-03 16:12:48.90099,0,198,961,43
2024-12-03 16:13:03.94497,2,1277,1282,24.8
2024-12-03 16:13:47.501787,0,198,768,41.5
2024-12-03 16:14:02.53479,2,1275,1282,24.8
2024-12-03 16:14:45.949424,0,196,953,43.2
2024-12-03 16:15:01.184642,2,1274,1281,24.8
2024-12-03 16:15:44.732067,0,198,1016,43
2024-12-03 16:15:59.705987,2,1276,1280,24.8
2024-12-03 16:16:43.179193,0,196,968,37.2
2024-12-03 16:16:58.306379,2,1275,1280,24.8
2024-12-03 16:17:56.965254,2,1276,1280,24.8
2024-12-03 16:18:55.495063,2,1275,1280,24.8
2024-12-03 16:19:54.074928,2,1274,1280,24.8
2024-12-03 16:20:52.735071,2,1276,1280,24.8
2024-12-03 16:21:51.255076,2,1276,1280,24.8
2024-12-03 16:22:49.885002,2,1274,1280,24.8
2024-12-03 16:23:48.495152,2,1276,1280,24.8
2024-12-03 16:24:47.065059,2,1276,1280,24.8
2024-12-03 16:25:45.665119,2,1275,1280,24.8
2024-12-03 16:26:44.265726,2,1276,1280,24.8
2024-12-03 16:27:42.82527,2,1276,1280,24.8
2024-12-03 16:28:41.445251,2,1275,1280,25
2024-12-03 16:29:40.025412,2,1275,1280,25
2024-12-03 16:30:38.566986,2,1274,1280,25
2024-12-03 16:31:37.235192,2,1275,1279,25
2024-12-03 16:32:35.845134,2,1274,1280,25
2024-12-03 16:33:34.37518,2,1276,1279,25
2024-12-03 16:34:32.995354,2,1274,1280,25
2024-12-03 16:35:31.615494,2,1276,1279,25
2024-12-03 16:36:30.15539,2,1274,1279,25
2024-12-03 16:37:28.755157,2,1273,1278,25
2024-12-03 16:38:27.385337,2,1274,1278,25
2024-12-03 16:39:25.915163,2,1274,1278,25
2024-12-03 16:40:24.515518,2,1275,1278,25
2024-12-03 16:41:23.155355,2,1274,1278,25.2
2024-12-03 16:42:21.705078,2,1273,1278,25.2
2024-12-03 16:43:20.335159,2,1272,1278,25.2
2024-12-03 16:44:18.945143,2,1273,1278,25.2
2024-12-03 16:45:17.48623,2,1274,1278,25.2
2024-12-03 16:46:16.095241,2,1274,1278,25.2
2024-12-03 16:47:14.725416,2,1275,1278,25.2
2024-12-03 16:48:13.285243,2,1273,1278,25.2
2024-12-03 16:49:11.885405,2,1274,1278,25.2
2024-12-03 16:50:10.485394,2,1275,1278,25.2
2024-12-03 16:51:09.035361,2,1274,1278,25.2
2024-12-03 16:52:07.67526,2,1275,1278,25.2
2024-12-03 16:53:06.275341,2,1272,1278,25.2
2024-12-03 16:54:04.81517,2,1274,1278,25.2
2024-12-03 16:55:03.465163,2,1272,1278,25.2
2024-12-03 16:56:02.080126,2,1273,1278,25.5
2024-12-03 16:57:00.595212,2,1273,1278,25.5
2024-12-03 16:57:59.205193,2,1273,1278,25.5
2024-12-03 16:58:57.815219,2,1272,1278,25.5
2024-12-03 16:59:56.385222,2,1273,1278,25.5
2024-12-03 17:00:55.005232,2,1276,1278,25.5
2024-12-03 17:01:53.605398,2,1274,1278,25.5
2024-12-03 17:02:52.165177,2,1274,1278,25.5
2024-12-03 17:03:50.765152,2,1274,1278,25.5
2024-12-03 17:04:49.395357,2,1273,1278,25.5
2024-12-03 17:05:47.935237,2,1272,1278,25.5
2024-12-03 17:06:46.555199,2,1275,1278,25.5
2024-12-03 17:07:45.155367,2,1272,1278,25.5
2024-12-03 17:08:43.715323,2,1274,1278,25.5
2024-12-03 17:09:42.325328,2,1273,1278,25.5
2024-12-03 17:10:40.960241,2,1274,1278,25.5
2024-12-03 17:11:39.488345,2,1274,1278,25.5
2024-12-03 17:12:38.105318,2,1274,1278,25.5
2024-12-03 17:13:36.725111,2,1274,1278,25.5
2024-12-03 17:14:35.285144,2,1273,1278,25.5
2024-12-03 17:15:33.910204,2,1273,1278,25.5
2024-12-03 17:16:32.475127,2,1274,1278,25.5
2024-12-03 17:17:31.045189,2,1272,1278,25.5
2024-12-03 17:18:29.645358,2,1274,1278,25.5
2024-12-03 17:19:28.265218,2,1273,1278,25.5
2024-12-03 17:20:26.855142,2,1272,1278,25.5
2024-12-03 17:21:25.455178,2,1274,1278,25.5
2024-12-03 17:22:24.025325,2,1273,1278,25.5
2024-12-03 17:23:22.585147,2,1274,1278,25.8
2024-12-03 17:24:21.225191,2,1273,1278,25.8
2024-12-03 17:25:04.676857,0,196,966,38.2
2024-12-03 17:25:19.836216,2,1274,1278,25.8
2024-12-03 17:26:03.311394,0,196,967,41.5
2024-12-03 17:26:18.410176,2,1272,1278,25.8
2024-12-03 17:27:01.923592,0,198,964,43.5
2024-12-03 17:27:17.045583,2,1274,1278,25.8
2024-12-03 17:28:00.53441,0,198,970,45.2
2024-12-03 17:28:15.614839,2,1272,1278,25.8
2024-12-03 17:28:59.097617,0,198,973,46.2
2024-12-03 17:29:14.165086,2,1273,1278,25.8
2024-12-03 17:29:57.694618,0,196,982,45.2
2024-12-03 17:30:12.805621,2,1273,1278,25.8
2024-12-03 17:30:56.636247,0,196,886,44.2
2024-12-03 17:31:11.394887,2,1273,1278,25.8
2024-12-03 17:31:54.859048,0,196,812,43.5
2024-12-03 17:32:09.955262,2,1272,1278,25.8
2024-12-03 17:32:53.499246,0,196,916,43.2
2024-12-03 17:33:08.55513,2,1273,1278,25.8
2024-12-03 17:33:52.084401,0,196,962,42.5
2024-12-03 17:34:07.175099,2,1275,1278,25.8
2024-12-03 17:34:50.759741,0,196,964,40.5
2024-12-03 17:35:05.750135,2,1272,1278,25.8
2024-12-03 17:35:49.477534,0,196,922,42.2
2024-12-03 17:36:04.315312,2,1275,1278,25.8
2024-12-03 17:36:47.862409,0,196,852,42.2
2024-12-03 17:37:02.92517,2,1272,1278,25.8
2024-12-03 17:37:46.597716,0,196,762,42.5
2024-12-03 17:38:01.485192,2,1273,1278,25.8
2024-12-03 17:38:45.027757,0,196,972,42.5
2024-12-03 17:39:00.125415,2,1274,1278,25.8
2024-12-03 17:39:43.643831,0,196,912,44.2
2024-12-03 17:39:58.734785,2,1273,1278,25.8
2024-12-03 17:40:42.189224,0,196,848,45.8
2024-12-03 17:40:57.27617,2,1272,1277,25.8
2024-12-03 17:41:40.820613,0,196,957,46.5
2024-12-03 17:41:55.905822,2,1272,1278,25.8
2024-12-03 17:42:39.411059,0,196,814,46.5
2024-12-03 17:42:54.484778,2,1273,1278,25.8
2024-12-03 17:43:37.971719,0,196,959,48
2024-12-03 17:43:53.065211,2,1272,1278,25.8
2024-12-03 17:44:36.582079,0,196,964,45.8
2024-12-03 17:44:51.675187,2,1272,1278,25.8
2024-12-03 17:45:35.198668,0,196,860,46
2024-12-03 17:45:50.299207,2,1272,1277,25.8
2024-12-03 17:46:33.764768,0,196,921,46.2
2024-12-03 17:46:48.856455,2,1272,1278,25.8
2024-12-03 17:47:32.35123,0,196,926,46
2024-12-03 17:47:47.434805,2,1273,1278,25.8
2024-12-03 17:48:30.975976,0,196,984,47.5
2024-12-03 17:48:46.055947,2,1272,1278,25.8
2024-12-03 17:49:29.58098,0,196,654,45.5
2024-12-03 17:49:44.634825,2,1273,1278,25.8
2024-12-03 17:50:28.271973,0,196,991,41
2024-12-03 17:50:43.244879,2,1271,1278,25.8
2024-12-03 17:51:26.843385,0,196,975,43.5
2024-12-03 17:51:41.845236,2,1272,1278,25.8
2024-12-03 17:52:40.395433,2,1272,1278,25.8
2024-12-03 17:53:39.005241,2,1273,1278,25.8
2024-12-03 17:54:37.595243,2,1272,1278,25.8
2024-12-03 17:55:36.175212,2,1272,1277,25.8
2024-12-03 17:56:34.785415,2,1272,1278,25.8
2024-12-03 17:57:33.38525,2,1272,1278,25.8
2024-12-03 17:58:31.995428,2,1272,1276,25.8
2024-12-03 17:59:30.575553,2,1272,1278,25.8
2024-12-03 18:00:29.175471,2,1272,1277,25.8
2024-12-03 18:01:27.735137,2,1270,1277,25.8
2024-12-03 18:02:26.345553,2,1273,1277,25.8
2024-12-03 18:03:10.036825,0,198,976,39
2024-12-03 18:03:24.955617,2,1272,1277,26
2024-12-03 18:04:09.115431,0,197,1002,39
2024-12-03 18:04:23.516111,2,1272,1276,26
2024-12-03 18:05:07.148067,0,196,992,35.8
2024-12-03 18:05:22.115436,2,1272,1277,26
2024-12-03 18:06:05.864961,0,196,894,33.8
2024-12-03 18:06:20.724777,2,1272,1276,26
2024-12-03 18:07:04.307269,0,197,1015,37
2024-12-03 18:07:19.275014,2,1272,1276,26
2024-12-03 18:08:02.858608,0,198,958,37.5
2024-12-03 18:08:17.906754,2,1272,1276,26
2024-12-03 18:09:01.463855,0,196,420,39.5
2024-12-03 18:09:16.520173,2,1272,1278,26
2024-12-03 18:10:00.166161,0,196,999,41
2024-12-03 18:10:15.075014,2,1272,1277,26
2024-12-03 18:10:58.644555,0,196,829,41.8
2024-12-03 18:11:13.684835,2,1272,1277,26
2024-12-03 18:11:57.209177,0,196,959,42.5
2024-12-03 18:12:12.285077,2,1272,1277,26
2024-12-03 18:12:56.543545,0,196,994,39.5
2024-12-03 18:13:10.855043,2,1273,1277,26
2024-12-03 18:13:54.436903,0,196,998,40.2
2024-12-03 18:14:09.439663,2,1272,1276,26
2024-12-03 18:14:52.981864,0,196,971,42.8
2024-12-03 18:15:08.045263,2,1273,1277,26
2024-12-03 18:15:51.607886,0,196,1007,44.2
2024-12-03 18:16:06.635115,2,1273,1276,26
2024-12-03 18:16:50.268196,0,196,948,44.8
2024-12-03 18:17:05.245186,2,1270,1276,26
2024-12-03 18:17:48.999089,0,196,950,42
2024-12-03 18:18:03.849697,2,1273,1276,26
2024-12-03 18:18:47.390669,0,196,966,42.5
2024-12-03 18:19:03.068078,2,1271,1276,26
2024-12-03 18:19:45.99072,0,196,386,43.5
2024-12-03 18:20:01.046942,2,1272,1277,26
2024-12-03 18:20:44.547319,0,196,961,42.8
2024-12-03 18:20:59.625077,2,1272,1276,26
2024-12-03 18:21:43.157506,0,196,992,41.2
2024-12-03 18:21:58.175276,2,1270,1276,26
2024-12-03 18:22:41.83805,0,196,951,42
2024-12-03 18:22:56.804859,2,1271,1276,26
2024-12-03 18:23:40.314707,0,196,974,43.2
2024-12-03 18:23:55.3951,2,1272,1276,26
2024-12-03 18:24:38.949832,0,196,871,42.8
2024-12-03 18:24:53.955222,2,1272,1276,26
2024-12-03 18:25:37.610956,0,196,944,43.5
2024-12-03 18:25:52.575256,2,1271,1276,26
2024-12-03 18:26:36.131098,0,196,975,46.2
2024-12-03 18:26:51.185169,2,1272,1276,26
2024-12-03 18:27:34.772214,0,196,963,45.8
2024-12-03 18:27:49.775207,2,1270,1276,26
2024-12-03 18:28:33.323223,0,196,748,46
2024-12-03 18:28:48.325265,2,1272,1276,26
2024-12-03 18:29:31.943772,0,196,937,45.8
2024-12-03 18:29:46.975711,2,1270,1276,26
2024-12-03 18:30:30.566123,0,196,1002,46.2
2024-12-03 18:30:45.53513,2,1272,1276,26
2024-12-03 18:31:29.230682,0,196,886,42.8
2024-12-03 18:31:44.135013,2,1274,1276,26
2024-12-03 18:32:27.712721,0,196,650,41.5
2024-12-03 18:32:42.715085,2,1270,1276,26
2024-12-03 18:33:26.287632,0,196,961,41.2
2024-12-03 18:33:41.285075,2,1270,1276,26
2024-12-03 18:34:24.872995,0,196,966,43.2
2024-12-03 18:34:39.885119,2,1271,1276,26
2024-12-03 18:35:23.499107,0,196,972,42.8
2024-12-03 18:35:38.516871,2,1270,1276,26
2024-12-03 18:36:22.035192,0,196,951,44.2
2024-12-03 18:36:37.06509,2,1272,1278,26
2024-12-03 18:37:20.655531,0,196,840,43.2
2024-12-03 18:37:35.705233,2,1272,1276,26
2024-12-03 18:38:19.376076,0,196,965,44.5
2024-12-03 18:38:34.294958,2,1271,1276,26
2024-12-03 18:39:17.827368,0,196,972,44.2
2024-12-03 18:39:32.885399,2,1272,1276,26
2024-12-03 18:40:16.447793,0,196,952,44.5
2024-12-03 18:40:31.4652,2,1272,1276,26
2024-12-03 18:41:15.043693,0,196,957,45.5
2024-12-03 18:41:30.07019,2,1270,1276,26
2024-12-03 18:42:13.605114,0,196,849,42.2
2024-12-03 18:42:28.690371,2,1273,1276,26
2024-12-03 18:43:12.290107,0,196,972,43
2024-12-03 18:43:27.235123,2,1270,1276,26
2024-12-03 18:44:10.82083,0,196,948,41
2024-12-03 18:44:25.865007,2,1272,1276,26
2024-12-03 18:45:09.382138,0,196,930,43.5
2024-12-03 18:45:24.415217,2,1270,1276,26
2024-12-03 18:46:08.115306,0,196,874,45.5
2024-12-03 18:46:23.035131,2,1271,1276,26
2024-12-03 18:47:06.62112,0,196,942,43.2
2024-12-03 18:47:21.634955,2,1272,1276,26
2024-12-03 18:48:05.219106,0,196,425,43.5
2024-12-03 18:48:20.184829,2,1272,1276,26
2024-12-03 18:49:03.790175,0,196,955,42.5
2024-12-03 18:49:18.778967,2,1272,1277,26
2024-12-03 18:50:02.40083,0,196,956,44.2
2024-12-03 18:50:17.43498,2,1271,1276,26
2024-12-03 18:51:00.986311,0,196,972,46.2
2024-12-03 18:51:15.964705,2,1272,1276,26
2024-12-03 18:51:59.552142,0,196,935,46
2024-12-03 18:52:14.585143,2,1272,1276,26
2024-12-03 18:52:58.185091,0,196,992,45.2
2024-12-03 18:53:13.196941,2,1271,1276,26
2024-12-03 18:53:56.778506,0,197,948,45.5
2024-12-03 18:54:11.765379,2,1272,1276,26
2024-12-03 18:54:55.534828,0,198,738,45.8
2024-12-03 18:55:10.365253,2,1271,1276,26
2024-12-03 18:55:54.105866,0,198,971,45.8
2024-12-03 18:56:08.955381,2,1271,1276,26
2024-12-03 18:56:52.681685,0,198,968,45
2024-12-03 18:57:07.545167,2,1271,1276,26
2024-12-03 18:57:51.112019,0,198,847,45.8
2024-12-03 18:58:06.144851,2,1272,1276,26
2024-12-03 18:58:49.832465,0,198,961,46.8
2024-12-03 18:59:04.735213,2,1270,1276,26.2
2024-12-03 18:59:48.61882,0,198,877,46.2
2024-12-03 19:00:03.295517,2,1272,1276,26
2024-12-03 19:00:46.889984,0,257,983,45
2024-12-03 19:01:01.924791,2,1270,1276,26
2024-12-03 19:01:45.494449,0,198,852,41.8
2024-12-03 19:02:00.507198,2,1272,1276,26.2
2024-12-03 19:02:44.130951,0,196,986,44
2024-12-03 19:02:59.099841,2,1270,1276,26.2
2024-12-03 19:03:42.657046,0,196,732,44.8
2024-12-03 19:03:57.685058,2,1271,1276,26
2024-12-03 19:04:41.306794,0,196,952,44.2
2024-12-03 19:04:56.295153,2,1271,1276,26.2
2024-12-03 19:05:39.918569,0,196,984,41.5
2024-12-03 19:05:54.885514,2,1272,1276,26.2
2024-12-03 19:06:38.454196,0,196,950,43
2024-12-03 19:06:53.495239,2,1271,1276,26.2
2024-12-03 19:07:37.125412,0,196,973,45.2
2024-12-03 19:07:52.085348,2,1272,1277,26.2
2024-12-03 19:08:35.675463,0,196,985,44.5
2024-12-03 19:08:50.644861,2,1273,1276,26.2
2024-12-03 19:09:34.831804,0,196,773,43.8
2024-12-03 19:09:49.245048,2,1273,1276,26.2
2024-12-03 19:10:32.832267,0,196,954,42
2024-12-03 19:10:47.835174,2,1270,1276,26.2
2024-12-03 19:11:31.463208,0,196,1004,42
2024-12-03 19:11:46.494955,2,1273,1276,26.2
2024-12-03 19:12:30.058753,0,196,951,43
2024-12-03 19:12:45.078557,2,1271,1276,26.2
2024-12-03 19:13:28.644768,0,196,960,42.2
2024-12-03 19:13:43.649773,2,1273,1276,26.2
2024-12-03 19:14:27.241333,0,196,955,43.8
2024-12-03 19:14:42.215186,2,1273,1276,26.2
2024-12-03 19:15:25.961696,0,196,950,46.2
2024-12-03 19:15:40.845886,2,1271,1276,26.2
2024-12-03 19:16:24.518255,0,196,953,44.2
2024-12-03 19:16:39.425175,2,1272,1276,26.2
2024-12-03 19:17:23.002662,0,196,955,41.8
2024-12-03 19:17:37.958156,2,1272,1276,26.2
2024-12-03 19:18:21.638699,0,196,944,45
2024-12-03 19:18:36.57514,2,1270,1276,26.2
2024-12-03 19:19:20.225713,0,196,954,45.5
2024-12-03 19:19:35.1951,2,1271,1276,26.2
2024-12-03 19:20:18.795339,0,196,959,47.8
2024-12-03 19:20:33.76557,2,1271,1277,26.2
2024-12-03 19:21:17.39619,0,196,967,47.2
2024-12-03 19:21:32.394753,2,1271,1276,26.2
2024-12-03 19:22:15.963177,0,196,882,45.2
2024-12-03 19:22:31.044796,2,1270,1276,26.2
2024-12-03 19:23:14.722421,0,196,664,43.2
2024-12-03 19:23:29.54521,2,1270,1276,26.2
2024-12-03 19:24:28.15518,2,1271,1276,26.2
2024-12-03 19:25:11.864153,0,196,956,44
2024-12-03 19:25:26.775647,2,1272,1276,26.2
2024-12-03 19:27:23.915184,2,1271,1276,26.2
2024-12-03 19:24:13.283365,0,196,948,44
2024-12-03 19:26:10.39978,0,196,963,44.8
2024-12-03 19:26:25.316853,2,1272,1276,26.2
2024-12-03 19:27:09.19534,0,196,964,43.8
2024-12-03 19:28:07.586509,0,196,972,44
2024-12-03 19:28:22.505457,2,1272,1276,26.2
2024-12-03 19:29:06.113997,0,196,864,43
2024-12-03 19:29:21.124928,2,1271,1276,26.2
2024-12-03 19:30:04.74342,0,196,985,42
2024-12-03 19:30:19.7152,2,1271,1276,26.2
2024-12-03 19:31:03.354344,0,196,984,42.5
2024-12-03 19:31:18.305052,2,1272,1276,26.2
2024-12-03 19:32:01.885006,0,196,962,45
2024-12-03 19:32:16.874862,2,1271,1276,26.2
2024-12-03 19:33:00.545841,0,196,973,43.5
2024-12-03 19:33:15.455456,2,1272,1276,26.2
2024-12-03 19:33:59.182466,0,196,745,42.8
2024-12-03 19:34:14.055136,2,1272,1276,26.2
2024-12-03 19:34:57.697923,0,196,976,44.5
2024-12-03 19:35:12.704795,2,1272,1276,26.2
2024-12-03 19:35:56.363009,0,196,966,43.8
2024-12-03 19:36:11.244912,2,1274,1276,26.2
2024-12-03 19:36:54.924185,0,196,956,43
2024-12-03 19:37:09.874986,2,1272,1276,26.2
2024-12-03 19:37:53.464916,0,196,978,43.8
2024-12-03 19:38:08.415096,2,1272,1276,26.2
2024-12-03 19:38:52.085391,0,196,950,44.8
2024-12-03 19:39:07.05501,2,1271,1276,26.2
2024-12-03 19:39:50.706176,0,196,968,47
2024-12-03 19:40:05.615148,2,1271,1276,26.2
2024-12-03 19:40:49.238307,0,198,961,46.5
2024-12-03 19:41:04.195189,2,1270,1276,26.2
2024-12-03 19:41:47.882956,0,198,940,44.8
2024-12-03 19:42:02.815161,2,1271,1276,26.2
2024-12-03 19:42:46.748895,0,198,972,45.2
2024-12-03 19:43:01.405061,2,1273,1276,26.2
2024-12-03 19:43:45.064905,0,198,999,44.8
2024-12-03 19:43:59.955242,2,1271,1276,26.2
2024-12-03 19:44:43.635407,0,198,968,43.8
2024-12-03 19:44:58.585022,2,1272,1276,26.2
2024-12-03 19:45:42.235965,0,198,954,43.2
2024-12-03 19:45:57.216967,2,1271,1276,26.2
2024-12-03 19:46:40.872805,0,198,944,43.5
2024-12-03 19:46:55.745133,2,1270,1276,26.2
2024-12-03 19:47:39.402781,0,198,968,46.5
2024-12-03 19:47:54.364769,2,1270,1276,26.2
2024-12-03 19:48:38.039434,0,198,660,45
2024-12-03 19:48:52.966102,2,1271,1276,26.2
2024-12-03 19:49:37.07479,0,198,977,44
2024-12-03 19:49:51.534775,2,1272,1276,26.2
2024-12-03 19:50:35.385561,0,198,869,44.8
2024-12-03 19:50:50.135109,2,1270,1276,26.2
2024-12-03 19:51:33.866362,0,198,975,45.2
2024-12-03 19:51:48.724718,2,1272,1276,26.2
2024-12-03 19:52:32.433578,0,196,970,45
2024-12-03 19:52:47.325111,2,1273,1276,26.2
2024-12-03 19:53:31.161783,0,196,883,45
2024-12-03 19:53:45.915002,2,1272,1276,26.2
2024-12-03 19:54:29.57842,0,196,984,44
2024-12-03 19:54:44.525562,2,1272,1276,26.2
2024-12-03 19:55:28.338999,0,196,995,43.8
2024-12-03 19:55:43.085,2,1271,1276,26.2
2024-12-03 19:56:26.74553,0,196,979,43
2024-12-03 19:56:41.715071,2,1272,1276,26.2
2024-12-03 19:57:25.365822,0,196,1000,42.8
2024-12-03 19:57:40.2953,2,1273,1276,26.2
2024-12-03 19:58:24.037416,0,196,871,42.2
2024-12-03 19:58:38.834959,2,1273,1276,26.2
2024-12-03 19:59:22.552363,0,196,938,43.2
2024-12-03 20:00:21.123374,0,196,937,42.8
2024-12-03 20:01:19.749512,0,196,968,43
2024-12-03 20:01:34.649011,2,1272,1276,26.2
2024-12-03 20:02:18.344946,0,196,960,44
2024-12-03 20:02:33.258901,2,1273,1276,26.2
2024-12-03 20:03:16.915895,0,196,976,44.8
2024-12-03 20:03:31.87857,2,1272,1276,26.2
2024-12-03 20:04:15.536389,0,196,976,43.8
2024-12-03 20:04:30.428935,2,1271,1276,26.2
2024-12-03 20:05:14.196974,0,196,933,44.8
2024-12-03 20:05:29.030556,2,1271,1276,26.2
2024-12-03 20:06:12.708254,0,196,650,44.2
2024-12-03 20:06:27.628561,2,1270,1276,26.2
2024-12-03 20:07:11.309043,0,196,971,43.8
2024-12-03 20:07:26.218613,2,1272,1276,26.2
2024-12-03 20:08:10.035228,0,196,963,44
2024-12-03 20:08:24.818914,2,1272,1276,26.2
2024-12-03 20:09:08.470788,0,196,925,44
2024-12-03 20:09:23.428639,2,1272,1276,26.2
2024-12-03 20:10:07.072549,0,196,736,44.5
2024-12-03 20:10:21.998971,2,1271,1276,26.2
2024-12-03 20:11:05.702669,0,196,887,45
2024-12-03 20:11:20.569485,2,1272,1276,26.2
2024-12-03 20:12:04.25798,0,196,967,43.5
2024-12-03 20:12:19.208619,2,1273,1276,26.2
2024-12-03 20:13:02.918475,0,196,954,44.2
2024-12-03 20:13:17.778617,2,1272,1276,26.2
2024-12-03 20:14:01.477226,0,196,970,43.8
2024-12-03 20:14:16.389506,2,1274,1276,26.2
2024-12-03 20:15:00.054657,0,196,933,45.8
2024-12-03 20:15:14.978652,2,1272,1276,26.2
2024-12-03 20:15:58.645538,0,196,899,46.2
2024-12-03 20:16:13.549699,2,1272,1276,26.2
2024-12-03 20:16:57.281909,0,198,975,46.5
2024-12-03 20:17:12.138575,2,1270,1276,26.2
2024-12-03 20:17:55.817398,0,250,944,46.5
