time,position,h1,h2,at
2024-12-03 20:18:10.758727,2,1272,1276,26.2
2024-12-03 20:18:54.429204,0,489,976,46.8
2024-12-03 20:19:09.338962,2,1271,1276,26.2
2024-12-03 20:19:53.149182,0,495,980,47.2
2024-12-03 20:20:08.238642,2,1270,1276,26.2
2024-12-03 20:20:51.670216,0,467,961,43.5
2024-12-03 20:21:06.548842,2,1271,1276,26
2024-12-03 20:21:50.201447,0,484,986,46
2024-12-03 20:22:05.078917,2,1271,1276,26
2024-12-03 20:22:48.817523,0,459,966,46
2024-12-03 20:23:03.708997,2,1272,1276,26
2024-12-03 20:23:47.453406,0,198,934,45
2024-12-03 20:24:02.308968,2,1274,1276,26
2024-12-03 20:24:45.983454,0,198,968,45.2
2024-12-03 20:25:00.908633,2,1272,1276,26
2024-12-03 20:25:44.595685,0,196,959,45
2024-12-03 20:26:58.098927,2,1270,1276,26
2024-12-03 20:27:56.628986,2,1272,1276,26
2024-12-03 20:28:40.376725,0,196,979,46
2024-12-03 20:28:55.279178,2,1272,1276,26
2024-12-03 20:25:59.498676,2,1272,1276,26
2024-12-03 20:26:43.202889,0,196,928,42.8
2024-12-03 20:27:41.74556,0,196,904,45.8
2024-12-03 20:29:39.004319,0,196,959,43.8
2024-12-03 20:29:53.879878,2,1270,1276,26
2024-12-03 20:30:37.65804,0,196,750,42
2024-12-03 20:30:52.438613,2,1272,1276,26
2024-12-03 20:31:36.138795,0,196,970,44.5
2024-12-03 20:31:51.048861,2,1271,1276,26
2024-12-03 20:32:34.765187,0,196,660,41.2
2024-12-03 20:32:49.678964,2,1272,1276,26
2024-12-03 20:33:48.218671,2,1270,1276,26
2024-12-03 20:34:31.921866,0,196,973,41.8
2024-12-03 20:34:46.830708,2,1272,1276,26
2024-12-03 20:35:30.56226,0,196,863,39.5
2024-12-03 20:35:45.419609,2,1271,1276,26
2024-12-03 20:36:29.32569,0,196,930,41
2024-12-03 20:36:43.968944,2,1273,1276,26
2024-12-03 20:37:27.713863,0,196,943,41.8
2024-12-03 20:37:42.608846,2,1273,1276,26
2024-12-03 20:38:26.309242,0,196,891,41.2
2024-12-03 20:38:41.198617,2,1272,1276,26
2024-12-03 20:39:24.915231,0,196,974,42.2
2024-12-03 20:39:39.768801,2,1271,1276,26
2024-12-03 20:40:23.485764,0,196,940,44.5
2024-12-03 20:40:38.388649,2,1273,1276,26
2024-12-03 20:41:22.38168,0,196,990,44
2024-12-03 20:41:36.998863,2,1272,1276,26
2024-12-03 20:42:20.707607,0,196,659,42.2
2024-12-03 20:42:35.558582,2,1272,1276,26
2024-12-03 20:43:19.25641,0,196,947,42.2
2024-12-03 20:43:34.148426,2,1270,1276,26
2024-12-03 20:44:17.900906,0,196,892,45
2024-12-03 20:44:32.77889,2,1273,1276,26
2024-12-03 20:45:16.505175,0,196,947,45.5
2024-12-03 20:45:31.318664,2,1272,1276,26
2024-12-03 20:46:15.035601,0,196,982,44.5
2024-12-03 20:46:29.919563,2,1270,1276,26
2024-12-03 20:47:13.647446,0,196,965,45
2024-12-03 20:47:28.518532,2,1271,1276,26
2024-12-03 20:48:12.262507,0,196,962,43
2024-12-03 20:48:27.108828,2,1270,1276,26
2024-12-03 20:49:10.868463,0,196,957,42.8
2024-12-03 20:49:25.729363,2,1271,1276,26
2024-12-03 20:50:09.433979,0,196,563,39
2024-12-03 20:50:24.329,2,1271,1276,26
2024-12-03 20:51:08.055119,0,196,971,38.8
2024-12-03 20:51:22.888986,2,1273,1276,26
2024-12-03 20:52:06.610041,0,196,963,41.5
2024-12-03 20:52:21.488863,2,1273,1276,26
2024-12-03 20:53:05.212773,0,196,953,42
2024-12-03 20:53:20.108532,2,1270,1276,26
2024-12-03 20:54:03.802682,0,196,879,42.8
2024-12-03 20:54:18.671697,2,1273,1276,26
2024-12-03 20:55:02.433157,0,196,740,42.8
2024-12-03 20:55:17.268683,2,1271,1276,26
2024-12-03 20:56:01.064166,0,196,857,42
2024-12-03 20:56:15.899013,2,1272,1276,26
2024-12-03 20:56:59.589693,0,196,955,41.8
2024-12-03 20:57:14.449768,2,1271,1276,26
2024-12-03 20:57:58.215363,0,196,969,43.5
2024-12-03 20:58:13.049656,2,1272,1276,26
2024-12-03 20:58:56.761415,0,196,958,41.5
2024-12-03 20:59:11.678885,2,1274,1276,26
2024-12-03 20:59:55.401966,0,196,874,41
2024-12-03 21:00:10.228927,2,1272,1276,26
2024-12-03 21:00:53.992415,0,196,866,39.5
2024-12-03 21:01:08.828886,2,1270,1276,26
2024-12-03 21:01:52.54855,0,196,855,42
2024-12-03 21:02:07.428988,2,1272,1276,26
2024-12-03 21:02:51.163927,0,196,757,40.8
2024-12-03 21:03:06.028667,2,1272,1276,26
2024-12-03 21:03:49.840626,0,196,968,41.2
2024-12-03 21:04:04.600043,2,1272,1276,26
2024-12-03 21:04:48.345675,0,196,1005,41.5
2024-12-03 21:05:03.229363,2,1272,1276,26
2024-12-03 21:05:47.342409,0,196,872,37
2024-12-03 21:06:01.768683,2,1271,1276,26
2024-12-03 21:06:45.562434,0,196,961,37.2
2024-12-03 21:07:00.369014,2,1272,1276,26
2024-12-03 21:07:58.998941,2,1273,1276,26
2024-12-03 21:08:57.528855,2,1272,1276,26
2024-12-03 21:09:56.168944,2,1271,1276,26
2024-12-03 21:10:54.769066,2,1272,1276,26
2024-12-03 21:11:53.319082,2,1273,1276,26
2024-12-03 21:12:51.939535,2,1272,1276,26
2024-12-03 21:13:50.54887,2,1273,1276,26
2024-12-03 21:14:49.109029,2,1273,1276,26
2024-12-03 21:15:47.708904,2,1272,1276,26
2024-12-03 21:16:46.318999,2,1274,1276,26
2024-12-03 21:17:44.878883,2,1272,1276,26
2024-12-03 21:18:43.519018,2,1271,1276,26
2024-12-03 21:19:42.119023,2,1272,1276,26
2024-12-03 21:20:40.658966,2,1273,1276,26
2024-12-03 21:21:24.504982,0,196,880,33.5
2024-12-03 21:21:39.279305,2,1272,1276,26
2024-12-03 21:22:23.235415,0,196,419,31.8
2024-12-03 21:22:37.868744,2,1273,1276,26
2024-12-03 21:23:21.763224,0,196,783,34.8
2024-12-03 21:23:36.428882,2,1271,1276,26
2024-12-03 21:24:20.211929,0,196,989,38.8
2024-12-03 21:24:35.058716,2,1271,1276,26
2024-12-03 21:25:18.84397,0,197,966,41
2024-12-03 21:25:33.679002,2,1272,1276,26
2024-12-03 21:26:17.383516,0,198,1002,42.2
2024-12-03 21:26:32.238719,2,1272,1276,26
2024-12-03 21:27:16.014646,0,197,999,43.5
2024-12-03 21:27:30.808875,2,1271,1276,26
2024-12-03 21:28:14.635572,0,196,998,45
2024-12-03 21:28:29.449174,2,1272,1276,26
2024-12-03 21:29:13.177064,0,196,981,43.5
2024-12-03 21:29:28.009012,2,1273,1276,26
2024-12-03 21:30:11.783484,0,196,974,43.5
2024-12-03 21:30:26.628946,2,1272,1276,26
2024-12-03 21:31:10.392588,0,196,999,42.8
2024-12-03 21:31:25.228742,2,1273,1276,26
2024-12-03 21:32:09.044192,0,196,866,42.5
2024-12-03 21:32:23.779789,2,1271,1276,26
2024-12-03 21:33:07.555135,0,196,949,38.5
2024-12-03 21:33:22.410625,2,1272,1276,26
2024-12-03 21:34:06.17081,0,196,986,40.8
2024-12-03 21:34:20.998939,2,1273,1276,26
2024-12-03 21:35:04.761085,0,196,967,42
2024-12-03 21:35:19.528525,2,1272,1276,26
2024-12-03 21:36:18.198918,2,1272,1276,26
2024-12-03 21:37:02.23259,0,196,990,40.5
2024-12-03 21:37:16.770366,2,1272,1276,26
2024-12-03 21:38:00.554383,0,196,966,38.8
2024-12-03 21:38:15.328957,2,1273,1276,26
2024-12-03 21:39:13.938551,2,1271,1276,26
2024-12-03 21:39:57.714804,0,196,957,42.5
2024-12-03 21:40:12.598617,2,1272,1276,26
2024-12-03 21:40:56.286638,0,196,973,44
2024-12-03 21:41:11.122499,2,1273,1276,26
2024-12-03 21:41:54.887159,0,196,966,41
2024-12-03 21:42:09.708958,2,1272,1276,26
2024-12-03 21:42:53.768427,0,196,957,42.2
2024-12-03 21:43:08.328584,2,1272,1276,26
2024-12-03 21:43:52.053366,0,196,965,41.5
2024-12-03 21:44:06.859508,2,1271,1276,26
2024-12-03 21:44:50.894187,0,196,944,42.2
2024-12-03 21:45:05.508732,2,1273,1276,26
2024-12-03 21:45:49.285625,0,196,971,41.5
2024-12-03 21:46:04.133066,2,1272,1276,26
2024-12-03 21:46:47.846418,0,196,428,39.8
2024-12-03 21:47:02.676714,2,1273,1276,26
2024-12-03 21:47:46.445888,0,196,808,40.8
2024-12-03 21:48:01.289873,2,1273,1276,26
2024-12-03 21:48:45.055822,0,196,623,41
2024-12-03 21:48:59.898748,2,1272,1276,26
2024-12-03 21:49:43.723394,0,196,413,41.5
2024-12-03 21:49:58.449259,2,1272,1276,26
2024-12-03 21:50:42.22845,0,196,955,41.5
2024-12-03 21:50:57.068811,2,1272,1276,26
2024-12-03 21:51:40.849266,0,196,850,41
2024-12-03 21:51:55.668534,2,1273,1276,26
2024-12-03 21:52:39.459657,0,196,990,41
2024-12-03 21:52:54.238989,2,1272,1276,26
2024-12-03 21:53:38.030984,0,196,947,42.5
2024-12-03 21:53:52.878818,2,1270,1276,26
2024-12-03 21:54:36.676622,0,196,951,41.2
2024-12-03 21:54:51.459087,2,1270,1276,26
2024-12-03 21:55:35.358156,0,196,970,42.8
2024-12-03 21:55:49.998612,2,1270,1276,26
2024-12-03 21:56:33.844787,0,196,953,43
2024-12-03 21:56:48.618926,2,1271,1276,26
2024-12-03 21:57:32.388326,0,196,840,44.2
2024-12-03 21:57:47.238952,2,1272,1276,26
2024-12-03 21:58:31.029808,0,196,943,43.8
2024-12-03 21:58:45.788774,2,1271,1276,26
2024-12-03 21:59:29.555106,0,196,947,43.8
2024-12-03 21:59:44.398744,2,1270,1276,26
2024-12-03 22:00:28.190812,0,196,845,44.2
2024-12-03 22:00:43.008904,2,1270,1276,26
2024-12-03 22:01:26.847057,0,196,975,43.8
2024-12-03 22:01:41.558589,2,1270,1276,26
2024-12-03 22:02:25.388544,0,196,754,44.5
2024-12-03 22:02:40.178978,2,1272,1276,26
2024-12-03 22:03:24.183885,0,196,971,44.8
2024-12-03 22:03:38.788955,2,1272,1278,26
2024-12-03 22:04:22.564491,0,196,975,42.5
2024-12-03 22:04:37.339145,2,1272,1278,26
2024-12-03 22:05:21.136119,0,196,935,44.2
2024-12-03 22:05:35.959021,2,1272,1278,26
2024-12-03 22:06:20.075615,0,196,950,44.5
2024-12-03 22:06:34.578965,2,1272,1278,26
2024-12-03 22:07:18.352113,0,196,952,45
2024-12-03 22:07:33.130587,2,1273,1276,26
2024-12-03 22:08:16.947409,0,196,892,41.8
2024-12-03 22:08:31.738843,2,1272,1276,26
2024-12-03 22:09:15.5339,0,196,969,41.8
2024-12-03 22:09:30.349611,2,1271,1276,26
2024-12-03 22:10:14.123682,0,196,974,43.8
2024-12-03 22:10:28.898945,2,1272,1276,26
2024-12-03 22:11:12.724878,0,196,962,41
2024-12-03 22:11:27.518795,2,1271,1276,26
2024-12-03 22:12:11.375845,0,196,934,42.8
2024-12-03 22:12:26.128853,2,1271,1276,26
2024-12-03 22:13:09.891008,0,196,956,44.2
2024-12-03 22:13:24.678776,2,1271,1276,26
2024-12-03 22:14:08.632851,0,196,961,44
2024-12-03 22:14:23.27861,2,1272,1276,26
2024-12-03 22:15:07.128275,0,196,946,43.2
2024-12-03 22:15:21.918947,2,1272,1276,26
2024-12-03 22:16:05.723912,0,196,808,43.8
2024-12-03 22:16:20.44904,2,1270,1276,26
2024-12-03 22:17:04.353045,0,196,955,43.2
2024-12-03 22:17:19.068938,2,1271,1276,26
2024-12-03 22:18:02.855421,0,196,966,42.8
2024-12-03 22:18:17.695668,2,1271,1276,26
2024-12-03 22:19:01.470723,0,196,959,43.8
2024-12-03 22:19:16.228869,2,1272,1276,26
2024-12-03 22:20:00.067876,0,196,953,45.2
2024-12-03 22:20:14.828584,2,1271,1276,26
2024-12-03 22:20:58.633583,0,196,949,47
2024-12-03 22:21:13.488656,2,1270,1276,26
2024-12-03 22:21:57.288062,0,196,967,46.8
2024-12-03 22:22:12.018964,2,1271,1276,26
2024-12-03 22:22:55.869593,0,196,971,45.8
2024-12-03 22:23:10.639613,2,1270,1276,26
2024-12-03 22:23:54.395258,0,196,960,44.5
2024-12-03 22:24:09.238892,2,1270,1276,26
2024-12-03 22:24:53.106958,0,196,946,44.5
2024-12-03 22:25:07.818785,2,1271,1276,26
2024-12-03 22:25:51.656643,0,196,959,44.2
2024-12-03 22:26:06.418989,2,1271,1276,26
2024-12-03 22:26:50.303443,0,196,887,40
2024-12-03 22:27:05.018931,2,1270,1276,26
2024-12-03 22:27:48.782966,0,196,966,37
2024-12-03 22:28:03.568628,2,1270,1276,26
2024-12-03 22:28:47.453441,0,196,977,40.5
2024-12-03 22:29:02.180891,2,1272,1276,26
2024-12-03 22:29:46.012455,0,196,912,42.8
2024-12-03 22:30:00.798945,2,1273,1276,26
2024-12-03 22:30:44.627127,0,196,971,42.8
2024-12-03 22:30:59.328888,2,1271,1276,26
2024-12-03 22:31:43.176571,0,196,995,42.5
2024-12-03 22:31:57.958859,2,1271,1276,26
2024-12-03 22:32:41.91373,0,196,979,43.5
2024-12-03 22:32:56.561934,2,1271,1276,26
2024-12-03 22:33:40.523718,0,196,986,43.5
2024-12-03 22:33:55.158471,2,1270,1276,25.8
2024-12-03 22:34:38.972118,0,196,983,42.8
2024-12-03 22:34:53.729354,2,1273,1276,26
2024-12-03 22:35:37.632545,0,196,978,41.8
2024-12-03 22:35:52.368633,2,1271,1276,26
2024-12-03 22:36:36.131668,0,196,964,42.2
2024-12-03 22:36:50.898956,2,1271,1276,26
2024-12-03 22:37:34.79217,0,196,962,40.8
2024-12-03 22:37:49.49995,2,1270,1276,26
2024-12-03 22:38:33.364099,0,196,979,42.2
2024-12-03 22:38:48.11866,2,1271,1276,26
2024-12-03 22:39:46.671225,2,1272,1276,26
2024-12-03 22:40:30.525155,0,196,742,42.2
2024-12-03 22:40:45.278605,2,1273,1276,26
2024-12-03 22:41:29.125977,0,196,964,42
2024-12-03 22:41:43.898649,2,1270,1276,26
2024-12-03 22:42:27.686297,0,196,962,42.5
2024-12-03 22:42:42.468618,2,1270,1276,26
2024-12-03 22:43:26.298608,0,196,775,43.5
2024-12-03 22:43:41.078875,2,1270,1276,26
2024-12-03 22:44:39.699152,2,1272,1276,26
2024-12-03 22:45:23.473494,0,196,959,44.2
2024-12-03 22:45:38.238852,2,1271,1276,26
2024-12-03 22:46:22.344417,0,196,977,41.8
2024-12-03 22:46:36.858641,2,1270,1276,26
2024-12-03 22:47:20.734821,0,196,946,43
2024-12-03 22:47:35.458556,2,1272,1276,26
2024-12-03 22:48:19.476375,0,196,976,44
2024-12-03 22:48:34.018707,2,1270,1276,26
2024-12-03 22:49:17.865813,0,196,960,43.2
2024-12-03 22:49:32.648759,2,1271,1276,26
2024-12-03 22:50:16.457534,0,196,958,44.2
2024-12-03 22:50:31.248538,2,1270,1276,26
2024-12-03 22:51:15.023075,0,196,426,43
2024-12-03 22:51:29.808687,2,1270,1276,26
2024-12-03 22:52:13.63868,0,196,981,41.2
2024-12-03 22:52:28.41907,2,1270,1276,26
2024-12-03 22:53:12.58438,0,196,747,40
2024-12-03 22:53:27.038856,2,1272,1276,26
2024-12-03 22:54:10.871747,0,196,970,38.5
2024-12-03 22:54:25.578849,2,1271,1276,26
2024-12-03 22:55:09.56165,0,196,995,38.2
2024-12-03 22:55:24.199013,2,1271,1276,26
2024-12-03 22:56:08.03154,0,196,958,41.2
2024-12-03 22:56:22.798566,2,1270,1276,26
2024-12-03 22:57:06.742419,0,196,856,38.2
2024-12-03 22:57:21.348862,2,1270,1276,26
2024-12-03 22:58:05.297712,0,196,979,40
2024-12-03 22:58:19.968659,2,1272,1276,26
2024-12-03 22:59:03.864516,0,196,931,41
2024-12-03 22:59:18.588877,2,1270,1276,26
2024-12-03 23:00:02.410065,0,196,957,39.8
2024-12-03 23:00:17.128959,2,1273,1276,26
2024-12-03 23:01:00.961,0,196,981,41.2
2024-12-03 23:01:15.75906,2,1272,1276,26
2024-12-03 23:01:59.687733,0,196,935,42.5
2024-12-03 23:02:14.368864,2,1272,1276,26
2024-12-03 23:02:58.182483,0,196,926,40.8
2024-12-03 23:03:12.908738,2,1272,1276,26
2024-12-03 23:03:56.791684,0,196,974,40.8
2024-12-03 23:04:11.528565,2,1273,1276,26
2024-12-03 23:04:55.357254,0,196,920,43
2024-12-03 23:05:10.148732,2,1271,1276,26
2024-12-03 23:05:53.968161,0,196,964,45.2
2024-12-03 23:06:08.678803,2,1272,1276,26
2024-12-03 23:06:52.516652,0,196,979,43.8
2024-12-03 23:07:07.298906,2,1272,1276,26
2024-12-03 23:07:51.192607,0,196,958,44.8
2024-12-03 23:08:05.928975,2,1272,1276,26
2024-12-03 23:08:49.801683,0,196,881,43
2024-12-03 23:09:04.48083,2,1272,1276,26
2024-12-03 23:09:48.761805,0,196,841,43.5
2024-12-03 23:10:03.069007,2,1272,1276,26
2024-12-03 23:10:46.922086,0,196,829,38.2
2024-12-03 23:11:01.69934,2,1272,1276,26
2024-12-03 23:11:45.822004,0,196,962,40.5
2024-12-03 23:12:00.258885,2,1270,1276,26
2024-12-03 23:12:44.092029,0,196,944,39.5
2024-12-03 23:12:58.868578,2,1272,1276,26
2024-12-03 23:13:42.702576,0,196,955,35.8
2024-12-03 23:13:57.468645,2,1271,1276,26
2024-12-03 23:14:41.861962,0,196,888,38.5
2024-12-03 23:14:56.038559,2,1272,1276,26
2024-12-03 23:15:39.916724,0,196,978,39
2024-12-03 23:15:54.658871,2,1273,1276,26
2024-12-03 23:16:38.461832,0,196,962,37.2
2024-12-03 23:16:53.228927,2,1272,1276,26
2024-12-03 23:17:37.086858,0,196,969,37
2024-12-03 23:17:51.788747,2,1271,1276,26
2024-12-03 23:18:35.819562,0,196,654,40
2024-12-03 23:18:50.438773,2,1272,1276,26
2024-12-03 23:19:34.415996,0,196,967,38.8
2024-12-03 23:19:49.03876,2,1271,1276,26
2024-12-03 23:20:32.858671,0,196,966,40
2024-12-03 23:20:47.558666,2,1272,1276,26
2024-12-03 23:21:31.571595,0,196,979,37.8
2024-12-03 23:21:46.221636,2,1271,1276,26
2024-12-03 23:22:30.081869,0,196,977,40
2024-12-03 23:22:44.819624,2,1272,1276,26
2024-12-03 23:23:28.648792,0,196,972,41.2
2024-12-03 23:23:43.358775,2,1272,1276,26
2024-12-03 23:24:27.241809,0,196,961,39.2
2024-12-03 23:24:41.9834,2,1270,1276,26
2024-12-03 23:25:25.822119,0,196,848,40.8
2024-12-03 23:25:40.588858,2,1273,1276,26
2024-12-03 23:26:24.42258,0,196,956,44.5
2024-12-03 23:26:39.143767,2,1270,1276,26
2024-12-03 23:27:23.148046,0,196,926,45.5
2024-12-03 23:27:37.718759,2,1271,1276,26
2024-12-03 23:28:21.584763,0,196,832,44.2
2024-12-03 23:28:36.388747,2,1270,1276,26
2024-12-03 23:29:20.202196,0,196,958,42.8
2024-12-03 23:29:34.919299,2,1272,1276,26
2024-12-03 23:30:18.873985,0,196,964,45
2024-12-03 23:30:33.518574,2,1270,1276,26
2024-12-03 23:31:17.344092,0,196,989,43.5
2024-12-03 23:31:32.128551,2,1271,1276,26
2024-12-03 23:32:16.024772,0,196,929,42.2
2024-12-03 23:32:30.700889,2,1270,1276,26
2024-12-03 23:33:14.585765,0,196,908,42.5
2024-12-03 23:33:29.308966,2,1271,1276,26
2024-12-03 23:34:13.146936,0,196,847,42.8
2024-12-03 23:34:27.938604,2,1271,1276,26
2024-12-03 23:35:11.762947,0,196,765,42.2
2024-12-03 23:35:26.468712,2,1272,1277,26
2024-12-03 23:36:10.367959,0,196,961,43.8
2024-12-03 23:36:25.078865,2,1273,1276,26
2024-12-03 23:37:09.034187,0,196,943,43
2024-12-03 23:37:23.688899,2,1272,1276,26
2024-12-03 23:38:07.519486,0,196,909,43
2024-12-03 23:38:22.258623,2,1271,1276,26
2024-12-03 23:39:06.150344,0,196,967,44
2024-12-03 23:39:20.858733,2,1272,1276,26
2024-12-03 23:40:04.706947,0,196,950,43.5
2024-12-03 23:40:19.498673,2,1272,1276,26
2024-12-03 23:41:03.631633,0,196,970,43.8
2024-12-03 23:41:18.028556,2,1273,1276,26
2024-12-03 23:42:01.918012,0,197,845,42.5
2024-12-03 23:42:16.638798,2,1272,1276,26
2024-12-03 23:43:00.552636,0,198,734,41.5
2024-12-03 23:43:15.268852,2,1272,1276,26
2024-12-03 23:43:59.141717,0,198,1002,42
2024-12-03 23:44:13.818897,2,1272,1276,26
2024-12-03 23:44:57.719795,0,198,992,42.2
2024-12-03 23:45:12.418845,2,1272,1276,26
2024-12-03 23:45:56.326248,0,198,971,43.5
2024-12-03 23:46:11.038886,2,1273,1276,26
2024-12-03 23:46:54.876276,0,198,1003,43.5
2024-12-03 23:47:09.598523,2,1271,1276,26
2024-12-03 23:47:53.703885,0,198,725,43.5
2024-12-03 23:48:08.219494,2,1272,1276,26
2024-12-03 23:48:52.0996,0,254,964,44.8
2024-12-03 23:49:06.819323,2,1272,1276,26
2024-12-03 23:49:50.663607,0,198,960,43.2
2024-12-03 23:50:05.388947,2,1271,1276,26
2024-12-03 23:50:49.255171,0,198,955,43.5
2024-12-03 23:51:03.978813,2,1272,1276,26
2024-12-03 23:51:47.875824,0,198,858,43.2
2024-12-03 23:52:02.588802,2,1273,1276,26
2024-12-03 23:52:46.48594,0,198,967,44.8
2024-12-03 23:53:01.118682,2,1272,1276,26
2024-12-03 23:53:45.047258,0,313,868,45.8
2024-12-03 23:53:59.788949,2,1273,1276,26
2024-12-03 23:54:43.667384,0,245,924,44.5
2024-12-03 23:54:58.378945,2,1272,1276,26
2024-12-03 23:55:42.208156,0,288,923,45
2024-12-03 23:55:56.938814,2,1273,1276,26
2024-12-03 23:56:40.94016,0,198,964,44.8
2024-12-03 23:56:55.548758,2,1272,1276,26
2024-12-03 23:57:39.439693,0,198,987,41.8
2024-12-03 23:57:54.149248,2,1271,1276,26
2024-12-03 23:58:37.984963,0,196,978,38
2024-12-03 23:58:52.698954,2,1271,1276,26
2024-12-03 23:59:36.607441,0,196,540,36.2
2024-12-03 23:59:51.309369,2,1272,1276,26
